D	14963	2	*	*	*	*	92.0	4393950	*
D	15001	2	*	*	*	*	99.6	4396154	*
D	15014	2	*	*	*	*	98.0	4396918	*
D	15018	2	*	*	*	*	98.0	4397084	*
D	15028	2	*	*	*	*	89.6	4397814	*
D	15037	2	*	*	*	*	94.0	4398600	*
D	15057	2	*	*	*	*	97.2	4400244	*
D	15164	2	*	*	*	*	94.4	4407408	*
D	15208	2	*	*	*	*	98.0	4410246	*
D	15255	2	*	*	*	*	93.2	4413665	*
D	15262	2	*	*	*	*	96.4	4413957	*
D	15267	2	*	*	*	*	90.8	4414306	*
D	15283	2	*	*	*	*	98.4	4414810	*
D	15287	2	*	*	*	*	96.8	4415058	*
D	15314	2	*	*	*	*	96.4	4416544	*
D	15355	3	*	*	*	*	98.6	4419624	*
D	15446	2	*	*	*	*	98.8	4425960	*
D	15486	2	*	*	*	*	94.8	4428218	*
D	15516	2	*	*	*	*	99.2	4429771	*
D	15533	2	*	*	*	*	99.2	4430842	*
D	15716	2	*	*	*	*	97.6	4442798	*
D	15728	2	*	*	*	*	93.6	4443436	*
D	15783	2	*	*	*	*	89.6	4446822	*
D	15874	2	*	*	*	*	97.6	4453316	*
D	15887	2	*	*	*	*	97.2	4454082	*
D	15960	2	*	*	*	*	89.2	4458677	*
D	16004	2	*	*	*	*	100.0	4461327	*
D	16162	2	*	*	*	*	93.6	4469778	*
D	16218	2	*	*	*	*	94.0	4472978	*
D	16346	2	*	*	*	*	94.8	4480392	*
D	16386	2	*	*	*	*	97.2	4482363	*
D	16394	3	*	*	*	*	97.4	4482593	*
D	16428	2	*	*	*	*	92.0	1106734	*
D	16443	2	*	*	*	*	95.2	679966	*
D	16464	2	*	*	*	*	93.6	555048	*
D	16557	2	*	*	*	*	94.0	101553	*
D	16571	2	*	*	*	*	94.8	47968	*
D	16584	3	*	*	*	*	93.0	18525	*
D	16620	2	*	*	*	*	95.2	633056	*
D	16624	2	*	*	*	*	97.6	1130698	*
D	16638	2	*	*	*	*	96.0	665536	*
D	16648	2	*	*	*	*	96.0	720463	*
D	16653	2	*	*	*	*	88.8	813104	*
D	16654	2	*	*	*	*	97.2	2940299	*
D	16663	2	*	*	*	*	94.0	3630583	*
D	16674	2	*	*	*	*	88.8	840654	*
D	16690	2	*	*	*	*	94.4	4315401	*
D	16708	2	*	*	*	*	97.6	4410174	*
